;instrument
911;{'epic': 'DSY', 'symbol': 'DSY', 'expiry': '-', 'name': 'Dassault System', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
912;{'epic': 'ABDN', 'symbol': 'ABDN', 'expiry': '-', 'name': 'Abrdn plc', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
913;{'epic': 'AR', 'symbol': 'AR', 'expiry': '-', 'name': 'Antero Resources', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['13:30 - 20:00'], 'tue': ['13:30 - 20:00'], 'wed': ['13:30 - 20:00'], 'thu': ['13:30 - 20:00'], 'fri': ['13:30 - 20:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
914;{'epic': 'VLA', 'symbol': 'VLA', 'expiry': '-', 'name': 'Valneva SE', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
916;{'epic': 'NEMDE', 'symbol': 'NEMde', 'expiry': '-', 'name': 'Nemetschek', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
917;{'epic': 'AIFR', 'symbol': 'AIfr', 'expiry': '-', 'name': 'Air Liquide', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
918;{'epic': 'GENG', 'symbol': 'GENG', 'expiry': '-', 'name': 'Genuit Group', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
919;{'epic': 'DTG', 'symbol': 'DTG', 'expiry': '-', 'name': 'Daimler Truck Holding AG', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
920;{'epic': 'GOLD', 'symbol': 'Gold', 'expiry': '-', 'name': 'Gold', 'lotSize': 1, 'type': 'COMMODITIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 5, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59', '22:00 - 00:00'], 'tue': ['00:00 - 20:59', '22:00 - 00:00'], 'wed': ['00:00 - 20:59', '22:00 - 00:00'], 'thu': ['00:00 - 20:59', '22:00 - 00:00'], 'fri': ['00:00 - 20:59'], 'sat': [], 'sun': ['22:00 - 00:00'], 'zone': 'UTC'}, 'country': '', 'overnightFee': {'longRate': -0.0191926, 'shortRate': 0.0109726, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
922;{'epic': 'PAF', 'symbol': 'PAF', 'expiry': '-', 'name': 'Pan African Resources PLC', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
924;{'epic': 'META', 'symbol': 'META', 'expiry': '-', 'name': 'Meta Platforms Inc (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
925;{'epic': 'PALLADIUM', 'symbol': 'Palladium', 'expiry': '-', 'name': 'Palladium', 'lotSize': 1, 'type': 'COMMODITIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 10, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59', '22:00 - 00:00'], 'tue': ['00:00 - 20:59', '22:00 - 00:00'], 'wed': ['00:00 - 20:59', '22:00 - 00:00'], 'thu': ['00:00 - 20:59', '22:00 - 00:00'], 'fri': ['00:00 - 20:59'], 'sat': [], 'sun': ['22:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.0111726, 'shortRate': 0.0029526, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
928;{'epic': 'TECN', 'symbol': 'TECN', 'expiry': '-', 'name': 'Tecan', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CHF', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:20'], 'tue': ['07:00 - 15:20'], 'wed': ['07:00 - 15:20'], 'thu': ['07:00 - 15:20'], 'fri': ['07:00 - 15:20'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Switzerland', 'overnightFee': {'longRate': -0.0143172, 'shortRate': -0.007905, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
929;{'epic': 'AVAXUSD', 'symbol': 'AVAX/USD', 'expiry': '-', 'name': 'Avalanche / USD', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:05 - 00:00'], 'tue': ['00:00 - 21:00', '21:05 - 00:00'], 'wed': ['00:00 - 21:00', '21:05 - 00:00'], 'thu': ['00:00 - 21:00', '21:05 - 00:00'], 'fri': ['00:00 - 21:00', '21:05 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:05 - 00:00'], 'sun': ['00:00 - 21:00', '21:05 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.07534, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
930;{'epic': 'GLEN', 'symbol': 'GLEN', 'expiry': '-', 'name': 'Glencore', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
932;{'epic': 'ZAL', 'symbol': 'ZAL', 'expiry': '-', 'name': 'Zalando', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
933;{'epic': 'LRES', 'symbol': 'LRES', 'expiry': '-', 'name': 'Lar Espana', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Spain', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
934;{'epic': 'MARS', 'symbol': 'MARS', 'expiry': '-', 'name': "Marston's Plc", 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
935;{'epic': 'ZIL2', 'symbol': 'ZIL2', 'expiry': '-', 'name': 'Elringklinger', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
936;{'epic': 'NOV', 'symbol': 'NOV', 'expiry': '-', 'name': 'National Oilwell', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['13:30 - 20:00'], 'tue': ['13:30 - 20:00'], 'wed': ['13:30 - 20:00'], 'thu': ['13:30 - 20:00'], 'fri': ['13:30 - 20:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
938;{'epic': 'INGA', 'symbol': 'INGA', 'expiry': '-', 'name': 'ING Groep', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Netherlands', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
939;{'epic': 'DTED', 'symbol': 'DTEd', 'expiry': '-', 'name': 'Deutsche Telekom', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
940;{'epic': 'APEUSD', 'symbol': 'APE/USD', 'expiry': '-', 'name': 'APE/USD', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:05 - 00:00'], 'tue': ['00:00 - 21:00', '21:05 - 00:00'], 'wed': ['00:00 - 21:00', '21:05 - 00:00'], 'thu': ['00:00 - 21:00', '21:05 - 00:00'], 'fri': ['00:00 - 21:00', '21:05 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:05 - 00:00'], 'sun': ['00:00 - 21:00', '21:05 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.137, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
941;{'epic': 'ADV', 'symbol': 'ADV', 'expiry': '-', 'name': 'ADVA Optical Networking SE', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
945;{'epic': 'DIS', 'symbol': 'DIS', 'expiry': '-', 'name': 'Walt Disney Co (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
954;{'epic': 'SPOT', 'symbol': 'SPOT', 'expiry': '-', 'name': 'Spotify Technology SA (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
955;{'epic': 'AYV', 'symbol': 'AYV', 'expiry': '-', 'name': 'Ayvens SA', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
960;{'epic': 'CSP', 'symbol': 'CSp', 'expiry': '-', 'name': 'Axa', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
961;{'epic': 'IT40', 'symbol': 'IT40', 'expiry': '-', 'name': 'Italy 40', 'lotSize': 1, 'type': 'INDICES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 10, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['06:00 - 20:00'], 'tue': ['06:00 - 20:00'], 'wed': ['06:00 - 20:00'], 'thu': [], 'fri': ['06:00 - 20:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Italy', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
965;{'epic': 'DOTUSD', 'symbol': 'DOT/USD', 'expiry': '-', 'name': 'Polkadot / USD', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:05 - 00:00'], 'tue': ['00:00 - 21:00', '21:05 - 00:00'], 'wed': ['00:00 - 21:00', '21:05 - 00:00'], 'thu': ['00:00 - 21:00', '21:05 - 00:00'], 'fri': ['00:00 - 21:00', '21:05 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:05 - 00:00'], 'sun': ['00:00 - 21:00', '21:05 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.07534, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
966;{'epic': '8TRA', 'symbol': '8TRA', 'expiry': '-', 'name': 'Traton SE', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
967;{'epic': 'SRG', 'symbol': 'SRG', 'expiry': '-', 'name': 'Snam', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': [], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Italy', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
968;{'epic': 'PYPL', 'symbol': 'PYPL', 'expiry': '-', 'name': 'PayPal Holdings (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
971;{'epic': 'MNG', 'symbol': 'MNG', 'expiry': '-', 'name': 'M&G plc', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
972;{'epic': 'LINKUSD', 'symbol': 'LINK/USD', 'expiry': '-', 'name': 'ChainLink / USD', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:15 - 00:00'], 'tue': ['00:00 - 21:00', '21:15 - 00:00'], 'wed': ['00:00 - 21:00', '21:15 - 00:00'], 'thu': ['00:00 - 21:00', '21:15 - 00:00'], 'fri': ['00:00 - 21:00', '21:15 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:15 - 00:00'], 'sun': ['00:00 - 21:00', '21:15 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.07534, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
